DELAY=0
"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
3.314541772E0,1.779375076E1,-1.434375095E1,-1.437187500E2,1.455247053E2
3.324541772E0,1.768125153E1,-1.443750095E1,-1.434375000E2,1.452425024E2
3.334541772E0,1.783125114E1,-1.441875076E1,-1.435125122E2,1.453330487E2
3.344541772E0,1.796250153E1,-1.434375095E1,-1.437750092E2,1.456009887E2
3.354541772E0,1.788750076E1,-1.434375095E1,-1.438687592E2,1.456843359E2
3.364541772E0,1.813125038E1,-1.438125038E1,-1.440000000E2,1.458477377E2
3.374541772E0,1.800000000E1,-1.411875057E1,-1.440000000E2,1.458058268E2
3.384541772E0,1.822500038E1,-1.389375019E1,-1.440000000E2,1.458121632E2
3.394541772E0,1.798125076E1,-1.404375076E1,-1.441500092E2,1.459444328E2
3.404541772E0,1.783125114E1,-1.383750057E1,-1.441687622E2,1.459248503E2
3.414541772E0,1.766250038E1,-1.393125057E1,-1.440750122E2,1.458206186E2
3.424541772E0,1.755000114E1,-1.391250038E1,-1.439250031E2,1.456570174E2
3.434541772E0,1.768125153E1,-1.395000076E1,-1.438687592E2,1.456209087E2
3.444541772E0,1.758750153E1,-1.395000076E1,-1.434937592E2,1.452390500E2
3.454541772E0,1.766250038E1,-1.408125019E1,-1.433250122E2,1.450941234E2
3.464541772E0,1.743750000E1,-1.441875076E1,-1.431187592E2,1.448963285E2
3.474541772E0,1.768125153E1,-1.432500076E1,-1.429500122E2,1.447499164E2
3.484541772E0,1.768125153E1,-1.445625019E1,-1.429687500E2,1.447814674E2
3.494541772E0,1.755000114E1,-1.441875076E1,-1.430625000E2,1.448543469E2
3.504541772E0,1.745625114E1,-1.440000057E1,-1.429687500E2,1.447485551E2
3.514541772E0,1.725000000E1,-1.430625057E1,-1.431562500E2,1.448997696E2
3.524541772E0,1.702500153E1,-1.430625057E1,-1.434000092E2,1.451140314E2
3.534541772E0,1.713750076E1,-1.423125076E1,-1.435500031E2,1.452681170E2
3.544541772E0,1.721250153E1,-1.411875057E1,-1.436625061E2,1.453771818E2
3.554541772E0,1.728750038E1,-1.421250057E1,-1.437375031E2,1.454693185E2
3.564541772E0,1.741875076E1,-1.410000038E1,-1.438500061E2,1.455851886E2
3.574541772E0,1.766250038E1,-1.406250095E1,-1.439062500E2,1.456664911E2
3.584541772E0,1.786875153E1,-1.411875057E1,-1.441312561E2,1.459193283E2
3.594541772E0,1.798125076E1,-1.419375038E1,-1.440375061E2,1.458478354E2
3.604541772E0,1.794375038E1,-1.410000038E1,-1.439062500E2,1.457044851E2
3.614541772E0,1.798125076E1,-1.434375095E1,-1.439250031E2,1.457514153E2
3.624541772E0,1.801875114E1,-1.434375095E1,-1.439250031E2,1.457560465E2
3.634541772E0,1.803750038E1,-1.430625057E1,-1.441687622E2,1.459953842E2
3.644541772E0,1.794375038E1,-1.434375095E1,-1.442812500E2,1.460985985E2
3.654541772E0,1.794375038E1,-1.451250076E1,-1.442062531E2,1.460412075E2
3.664541772E0,1.773750114E1,-1.438125038E1,-1.439062500E2,1.457067195E2
3.674541772E0,1.786875153E1,-1.417500019E1,-1.440375061E2,1.458321846E2
3.684541772E0,1.805625153E1,-1.436250019E1,-1.440750122E2,1.459106534E2
3.694541772E0,1.796250153E1,-1.410000038E1,-1.440000000E2,1.457993878E2
3.704541772E0,1.790625000E1,-1.428750038E1,-1.441125031E2,1.459218284E2
3.714541772E0,1.766250038E1,-1.430625057E1,-1.440000000E2,1.457828273E2
3.724541772E0,1.770000076E1,-1.425000095E1,-1.437187500E2,1.455040606E2
3.734541772E0,1.753125000E1,-1.410000038E1,-1.434562531E2,1.452096804E2
3.744541772E0,1.749375153E1,-1.428750038E1,-1.436250000E2,1.453901807E2
3.754541772E0,1.740000153E1,-1.441875076E1,-1.436250000E2,1.453918878E2
3.764541772E0,1.740000153E1,-1.415625095E1,-1.435875092E2,1.453290483E2
3.774541772E0,1.747500038E1,-1.430625057E1,-1.435125122E2,1.452786481E2
3.784541772E0,1.738125038E1,-1.408125019E1,-1.434562531E2,1.451898275E2
3.794541772E0,1.751250076E1,-1.400625038E1,-1.435312500E2,1.452724422E2
3.804541772E0,1.760625076E1,-1.387500095E1,-1.436812592E2,1.454193933E2
3.814541772E0,1.773750114E1,-1.400625038E1,-1.440375061E2,1.457998531E2
3.824541772E0,1.777500153E1,-1.400625038E1,-1.440375061E2,1.458044200E2
3.834541772E0,1.775625038E1,-1.385625076E1,-1.440187531E2,1.457692743E2
3.844541772E0,1.766250038E1,-1.389375019E1,-1.438687592E2,1.456132551E2
3.854541772E0,1.743750000E1,-1.381875038E1,-1.437750092E2,1.454863482E2
3.864541772E0,1.779375076E1,-1.389375019E1,-1.437187500E2,1.454810399E2
3.874541772E0,1.777500153E1,-1.383750057E1,-1.435500031E2,1.453066773E2
3.884541772E0,1.758750153E1,-1.419375038E1,-1.434750061E2,1.452441398E2
3.894541772E0,1.755000114E1,-1.410000038E1,-1.434000092E2,1.451563818E2
3.904541772E0,1.777500153E1,-1.410000038E1,-1.434750061E2,1.452578331E2
3.914541772E0,1.781250000E1,-1.423125076E1,-1.434000092E2,1.452011580E2
3.924541772E0,1.794375038E1,-1.440000057E1,-1.435125122E2,1.453450355E2
3.934541772E0,1.792500114E1,-1.447500038E1,-1.436250000E2,1.454612386E2
3.944541772E0,1.785000038E1,-1.449375057E1,-1.435125122E2,1.453428102E2
3.954541772E0,1.775625038E1,-1.449375057E1,-1.436437531E2,1.454609261E2
3.964541772E0,1.783125114E1,-1.434375095E1,-1.438312531E2,1.456403998E2
3.974541772E0,1.792500114E1,-1.436250019E1,-1.437000122E2,1.455241581E2
3.984541772E0,1.783125114E1,-1.443750095E1,-1.435312500E2,1.453534130E2
3.994541772E0,1.790625000E1,-1.434375095E1,-1.437562561E2,1.455755410E2
4.004541772E0,1.775625038E1,-1.432500076E1,-1.440562592E2,1.458516228E2
4.014541772E0,1.792500114E1,-1.440000057E1,-1.441500092E2,1.459722262E2
4.024541772E0,1.781250000E1,-1.445625019E1,-1.443562622E2,1.461677077E2
4.034541772E0,1.786875153E1,-1.445625019E1,-1.442250061E2,1.460449514E2
4.044541772E0,1.768125153E1,-1.447500038E1,-1.441875000E2,1.459869427E2
4.054541772E0,1.756875038E1,-1.430625057E1,-1.442062531E2,1.459752486E2
4.064541772E0,1.747500038E1,-1.430625057E1,-1.443750000E2,1.461307123E2
4.074541772E0,1.747500038E1,-1.434375095E1,-1.440750122E2,1.458380196E2
4.084541772E0,1.745625114E1,-1.423125076E1,-1.440562592E2,1.458062242E2
4.094541772E0,1.743750000E1,-1.408125019E1,-1.440000000E2,1.457338259E2
4.104541772E0,1.734375000E1,-1.413750076E1,-1.438687592E2,1.455984013E2
4.114541772E0,1.736250114E1,-1.419375038E1,-1.438312531E2,1.455690501E2
4.124541772E0,1.740000153E1,-1.419375038E1,-1.439625092E2,1.457032143E2
4.134541772E0,1.749375153E1,-1.441875076E1,-1.442437592E2,1.460143615E2
4.144541772E0,1.741875076E1,-1.438125038E1,-1.442437592E2,1.460016962E2
4.154541772E0,1.768125153E1,-1.438125038E1,-1.442437592E2,1.460332465E2
4.164541772E0,1.773750114E1,-1.440000057E1,-1.440937500E2,1.458937550E2
4.174541772E0,1.766250038E1,-1.425000095E1,-1.441125031E2,1.458884505E2
4.184541772E0,1.777500153E1,-1.423125076E1,-1.439437561E2,1.457336066E2
4.194541772E0,1.794375038E1,-1.428750038E1,-1.439062500E2,1.457227492E2
4.204541772E0,1.801875114E1,-1.430625057E1,-1.435875092E2,1.454191080E2
4.214541772E0,1.796250153E1,-1.410000038E1,-1.434187622E2,1.452253519E2
4.224541772E0,1.798125076E1,-1.402500057E1,-1.436812592E2,1.454796558E2
4.234541772E0,1.766250038E1,-1.411875057E1,-1.437750092E2,1.455422835E2
4.244541772E0,1.773750114E1,-1.421250057E1,-1.438125000E2,1.455975593E2
4.254541772E0,1.770000076E1,-1.445625019E1,-1.438312531E2,1.456355127E2
4.264541772E0,1.745625114E1,-1.430625057E1,-1.439812622E2,1.457394709E2
4.274541772E0,1.719375038E1,-1.430625057E1,-1.440750122E2,1.458009019E2
4.284541772E0,1.732500076E1,-1.421250057E1,-1.442062531E2,1.459369530E2
4.294541772E0,1.755000114E1,-1.438125038E1,-1.441312561E2,1.459062778E2
4.304541772E0,1.770000076E1,-1.443750095E1,-1.436437531E2,1.454484763E2
4.314541772E0,1.783125114E1,-1.436250019E1,-1.435875092E2,1.454015396E2
4.324541772E0,1.773750114E1,-1.430625057E1,-1.435500031E2,1.453474841E2
4.334541772E0,1.785000038E1,-1.425000095E1,-1.437000122E2,1.455038781E2
4.344541772E0,1.801875114E1,-1.410000038E1,-1.435875092E2,1.453989621E2
4.354541772E0,1.815000153E1,-1.396875095E1,-1.437937622E2,1.456063000E2
4.364541772E0,1.800000000E1,-1.413750076E1,-1.437187500E2,1.455298871E2
4.374541772E0,1.775625038E1,-1.408125019E1,-1.437375031E2,1.455130091E2
4.384541772E0,1.779375076E1,-1.376250076E1,-1.440375061E2,1.457834941E2
4.394541772E0,1.764375114E1,-1.381875038E1,-1.438687592E2,1.456038450E2
4.404541772E0,1.771875000E1,-1.383750057E1,-1.438500061E2,1.455962046E2
4.414541772E0,1.775625038E1,-1.385625076E1,-1.434750061E2,1.452320815E2
4.424541772E0,1.766250038E1,-1.419375038E1,-1.435687561E2,1.453458434E2
4.434541772E0,1.764375114E1,-1.438125038E1,-1.431375122E2,1.449360884E2
4.444541772E0,1.764375114E1,-1.438125038E1,-1.432312622E2,1.450286758E2
4.454541772E0,1.756875038E1,-1.430625057E1,-1.432875061E2,1.450677056E2
4.464541772E0,1.749375153E1,-1.462500095E1,-1.431937561E2,1.449978406E2
4.474541772E0,1.756875038E1,-1.443750095E1,-1.434562531E2,1.452473716E2
4.484541772E0,1.768125153E1,-1.421250057E1,-1.434750061E2,1.452573551E2
4.494541772E0,1.745625114E1,-1.408125019E1,-1.436625061E2,1.454026065E2
4.504541772E0,1.760625076E1,-1.395000076E1,-1.437937622E2,1.455377224E2
4.514541772E0,1.768125153E1,-1.385625076E1,-1.441312561E2,1.458713177E2
4.524541772E0,1.788750076E1,-1.374375057E1,-1.440750122E2,1.458302524E2
4.534541772E0,1.803750038E1,-1.396875095E1,-1.440562592E2,1.458515794E2
4.544541772E0,1.816875076E1,-1.393125057E1,-1.440562592E2,1.458642830E2
4.554541772E0,1.809375000E1,-1.404375076E1,-1.440375061E2,1.458472279E2
4.564541772E0,1.803750038E1,-1.417500019E1,-1.440937500E2,1.459085016E2
4.574541772E0,1.809375000E1,-1.413750076E1,-1.440750122E2,1.458933236E2
4.584541772E0,1.800000000E1,-1.419375038E1,-1.439062500E2,1.457205248E2
4.594541772E0,1.781250000E1,-1.436250019E1,-1.439437561E2,1.457510600E2
4.604541772E0,1.755000114E1,-1.426875019E1,-1.437375031E2,1.455062526E2
4.614541772E0,1.743750000E1,-1.421250057E1,-1.437187500E2,1.454686931E2
4.624541772E0,1.732500076E1,-1.423125076E1,-1.437000122E2,1.454385700E2
4.634541772E0,1.726875114E1,-1.425000095E1,-1.437187500E2,1.454522306E2
4.644541772E0,1.708125114E1,-1.423125076E1,-1.437000122E2,1.454097354E2
4.654541772E0,1.713750076E1,-1.438125038E1,-1.437187500E2,1.454496249E2
4.664541772E0,1.706250000E1,-1.440000057E1,-1.436625061E2,1.453870853E2
4.674541772E0,1.711875153E1,-1.426875019E1,-1.434937592E2,1.452140069E2
4.684541772E0,1.704375076E1,-1.419375038E1,-1.436437531E2,1.453460690E2
4.694541772E0,1.696875000E1,-1.417500019E1,-1.435687561E2,1.452613398E2
4.704541772E0,1.685625076E1,-1.423125076E1,-1.439062500E2,1.455873294E2
4.714541772E0,1.695000076E1,-1.443750095E1,-1.437937622E2,1.455073538E2
4.724541772E0,1.711875153E1,-1.440000057E1,-1.437750092E2,1.455048622E2
4.734541772E0,1.708125114E1,-1.440000057E1,-1.436812592E2,1.454078175E2
4.744541772E0,1.717500114E1,-1.432500076E1,-1.439250031E2,1.456523011E2
4.754541772E0,1.721250153E1,-1.426875019E1,-1.439625092E2,1.456882682E2
4.764541772E0,1.762500000E1,-1.445625019E1,-1.441500092E2,1.459412517E2
4.774541772E0,1.777500153E1,-1.441875076E1,-1.440937500E2,1.459001708E2
4.784541772E0,1.788750076E1,-1.426875019E1,-1.438875122E2,1.456954910E2
4.794541772E0,1.783125114E1,-1.404375076E1,-1.438500061E2,1.456296835E2
4.804541772E0,1.790625000E1,-1.415625095E1,-1.439625092E2,1.457608908E2
4.814541772E0,1.803750038E1,-1.425000095E1,-1.440750122E2,1.458973032E2
4.824541772E0,1.790625000E1,-1.436250019E1,-1.438500061E2,1.456699676E2
4.834541772E0,1.781250000E1,-1.423125076E1,-1.439437561E2,1.457381850E2
4.844541772E0,1.762500000E1,-1.440000057E1,-1.440375061E2,1.458245652E2
4.854541772E0,1.749375153E1,-1.423125076E1,-1.442062531E2,1.459589095E2
4.864541772E0,1.734375000E1,-1.438125038E1,-1.440937500E2,1.458445570E2
4.874541772E0,1.736250114E1,-1.449375057E1,-1.440750122E2,1.458394130E2
4.884541772E0,1.730625153E1,-1.453125095E1,-1.440375061E2,1.457994059E2
4.894541772E0,1.738125038E1,-1.468125057E1,-1.440375061E2,1.458233525E2
4.904541772E0,1.749375153E1,-1.470000076E1,-1.442062531E2,1.460053588E2
4.914541772E0,1.749375153E1,-1.509375095E1,-1.442062531E2,1.460455274E2
4.924541772E0,1.725000000E1,-1.492500019E1,-1.440187531E2,1.458139889E2
4.934541772E0,1.706250000E1,-1.505625057E1,-1.440750122E2,1.458609911E2
4.944541772E0,1.728750038E1,-1.505625057E1,-1.441125031E2,1.459245075E2
4.954541772E0,1.725000000E1,-1.515000057E1,-1.444312592E2,1.462445679E2
4.964541772E0,1.717500114E1,-1.516875076E1,-1.442625122E2,1.460710241E2
4.974541772E0,1.706250000E1,-1.477500057E1,-1.443000031E2,1.460545118E2
4.984541772E0,1.708125114E1,-1.475625038E1,-1.442812500E2,1.460362803E2
4.994541772E0,1.723125076E1,-1.460625076E1,-1.444875031E2,1.462425967E2
5.004541772E0,1.740000153E1,-1.456875038E1,-1.443750000E2,1.461476964E2
5.014541772E0,1.768125153E1,-1.458750057E1,-1.442812500E2,1.460907284E2
5.024541772E0,1.751250076E1,-1.455000019E1,-1.442062531E2,1.459925807E2
5.034541772E0,1.743750000E1,-1.436250019E1,-1.440562592E2,1.458168496E2
5.044541772E0,1.736250114E1,-1.434375095E1,-1.441125031E2,1.458616234E2
5.054541772E0,1.723125076E1,-1.447500038E1,-1.441687622E2,1.459146108E2
5.064541772E0,1.726875114E1,-1.451250076E1,-1.441312561E2,1.458857136E2
5.074541772E0,1.732500076E1,-1.466250038E1,-1.439812622E2,1.457592139E2
5.084541772E0,1.736250114E1,-1.481250095E1,-1.443937531E2,1.461862598E2
5.094541772E0,1.732500076E1,-1.486875057E1,-1.446750031E2,1.464653266E2
5.104541772E0,1.741875076E1,-1.490625095E1,-1.446187592E2,1.464247066E2
5.114541772E0,1.743750000E1,-1.501875019E1,-1.448062592E2,1.466236064E2
5.124541772E0,1.766250038E1,-1.505625057E1,-1.447125092E2,1.465618126E2
5.134541772E0,1.803750038E1,-1.498125076E1,-1.445812531E2,1.464702292E2
5.144541772E0,1.800000000E1,-1.498125076E1,-1.448062592E2,1.466877315E2
5.154541772E0,1.792500114E1,-1.492500019E1,-1.446937561E2,1.465617425E2
5.164541772E0,1.790625000E1,-1.494375038E1,-1.446187592E2,1.464873201E2
5.174541772E0,1.790625000E1,-1.500000095E1,-1.445250092E2,1.464005194E2
5.184541772E0,1.773750114E1,-1.496250057E1,-1.446562500E2,1.465057201E2
5.194541772E0,1.801875114E1,-1.479375076E1,-1.445625000E2,1.464303482E2
5.204541772E0,1.786875153E1,-1.475625038E1,-1.447875061E2,1.466303554E2
5.214541772E0,1.770000076E1,-1.486875057E1,-1.449000092E2,1.467323496E2
5.224541772E0,1.762500000E1,-1.475625038E1,-1.445625000E2,1.463786322E2
5.234541772E0,1.747500038E1,-1.477500057E1,-1.445812531E2,1.463810610E2
5.244541772E0,1.738125038E1,-1.488750076E1,-1.443750000E2,1.461775844E2
5.254541772E0,1.734375000E1,-1.466250038E1,-1.442437592E2,1.460207404E2
5.264541772E0,1.768125153E1,-1.470000076E1,-1.442812500E2,1.461020047E2
5.274541772E0,1.747500038E1,-1.471875095E1,-1.442625122E2,1.460605686E2
5.284541772E0,1.756875038E1,-1.455000019E1,-1.440187531E2,1.458141445E2
5.294541772E0,1.762500000E1,-1.440000057E1,-1.439250031E2,1.457134419E2
5.304541772E0,1.758750153E1,-1.460625076E1,-1.440937500E2,1.458960985E2
5.314541772E0,1.760625076E1,-1.438125038E1,-1.440750122E2,1.458574975E2
5.324541772E0,1.775625038E1,-1.415625095E1,-1.440750122E2,1.458536699E2
5.334541772E0,1.775625038E1,-1.426875019E1,-1.441875000E2,1.459757405E2
5.344541772E0,1.758750153E1,-1.432500076E1,-1.442437592E2,1.460163960E2
5.354541772E0,1.749375153E1,-1.432500076E1,-1.442437592E2,1.460051336E2
5.364541772E0,1.745625114E1,-1.453125095E1,-1.445250092E2,1.462988593E2
5.374541772E0,1.740000153E1,-1.462500095E1,-1.445625000E2,1.463385360E2
5.384541772E0,1.753125000E1,-1.445625019E1,-1.446937561E2,1.464670985E2
5.394541772E0,1.749375153E1,-1.451250076E1,-1.446562500E2,1.464311261E2
5.404541772E0,1.741875076E1,-1.458750057E1,-1.445625000E2,1.463370235E2
5.414541772E0,1.753125000E1,-1.449375057E1,-1.445812531E2,1.463596675E2
5.424541772E0,1.743750000E1,-1.453125095E1,-1.444500122E2,1.462225348E2
5.434541772E0,1.745625114E1,-1.473750019E1,-1.442625122E2,1.460602172E2
5.444541772E0,1.755000114E1,-1.453125095E1,-1.441312561E2,1.459211389E2
5.454541772E0,1.753125000E1,-1.464375019E1,-1.442625122E2,1.460597706E2
5.464541772E0,1.753125000E1,-1.460625076E1,-1.442062531E2,1.460004476E2
5.474541772E0,1.779375076E1,-1.468125057E1,-1.441687622E2,1.460027009E2
5.484541772E0,1.768125153E1,-1.447500038E1,-1.442437592E2,1.460425087E2
5.494541772E0,1.758750153E1,-1.447500038E1,-1.440750122E2,1.458645090E2
5.504541772E0,1.764375114E1,-1.445625019E1,-1.440937500E2,1.458879499E2
5.514541772E0,1.756875038E1,-1.428750038E1,-1.442812500E2,1.460475017E2
5.524541772E0,1.768125153E1,-1.456875038E1,-1.440375061E2,1.458481344E2
5.534541772E0,1.740000153E1,-1.460625076E1,-1.439437561E2,1.457254526E2
5.544541772E0,1.725000000E1,-1.458750057E1,-1.438687592E2,1.456316502E2
5.554541772E0,1.700625038E1,-1.443750095E1,-1.440000000E2,1.457177202E2
5.564541772E0,1.711875153E1,-1.464375019E1,-1.439625092E2,1.457144300E2
5.574541772E0,1.713750076E1,-1.471875095E1,-1.442250061E2,1.459835194E2
5.584541772E0,1.715625000E1,-1.460625076E1,-1.443562622E2,1.461041064E2
5.594541772E0,1.719375038E1,-1.475625038E1,-1.439625092E2,1.457346082E2
5.604541772E0,1.704375076E1,-1.470000076E1,-1.443000031E2,1.460447546E2
5.614541772E0,1.728750038E1,-1.460625076E1,-1.441125031E2,1.458787639E2
5.624541772E0,1.740000153E1,-1.464375019E1,-1.441125031E2,1.458958978E2
5.634541772E0,1.755000114E1,-1.475625038E1,-1.440750122E2,1.458881716E2
5.644541772E0,1.755000114E1,-1.455000019E1,-1.441687622E2,1.459600529E2
5.654541772E0,1.777500153E1,-1.466250038E1,-1.437937622E2,1.456282447E2
5.664541772E0,1.771875000E1,-1.485000038E1,-1.434375000E2,1.452886541E2
5.674541772E0,1.773750114E1,-1.496250057E1,-1.436437531E2,1.455060932E2
5.684541772E0,1.779375076E1,-1.492500019E1,-1.433625031E2,1.452314721E2
5.694541772E0,1.803750038E1,-1.501875019E1,-1.433437500E2,1.452526934E2
5.704541772E0,1.807500076E1,-1.488750076E1,-1.434750061E2,1.453733838E2
5.714541772E0,1.826250076E1,-1.483125019E1,-1.433437500E2,1.452615420E2
5.724541772E0,1.852500153E1,-1.486875057E1,-1.432125092E2,1.451691365E2
5.734541772E0,1.824375153E1,-1.481250095E1,-1.434187622E2,1.453312974E2
5.744541772E0,1.845000076E1,-1.466250038E1,-1.437750092E2,1.456936673E2
5.754541772E0,1.854375076E1,-1.456875038E1,-1.436625061E2,1.455851464E2
5.764541772E0,1.856250000E1,-1.462500095E1,-1.438687592E2,1.457966972E2
5.774541772E0,1.841250038E1,-1.451250076E1,-1.440187531E2,1.459144752E2
5.784541772E0,1.858125114E1,-1.453125095E1,-1.438500061E2,1.457712057E2
5.794541772E0,1.850625038E1,-1.451250076E1,-1.439437561E2,1.458523188E2
5.804541772E0,1.833750153E1,-1.455000019E1,-1.440187531E2,1.459087650E2
5.814541772E0,1.835625076E1,-1.449375057E1,-1.439437561E2,1.458314975E2
5.824541772E0,1.841250038E1,-1.468125057E1,-1.438500061E2,1.457648227E2
5.834541772E0,1.850625038E1,-1.441875076E1,-1.438875122E2,1.457875092E2
5.844541772E0,1.826250076E1,-1.436250019E1,-1.438687592E2,1.457327012E2
5.854541772E0,1.818750000E1,-1.447500038E1,-1.438500061E2,1.457159396E2
5.864541772E0,1.811250114E1,-1.455000019E1,-1.440187531E2,1.458806582E2
5.874541772E0,1.783125114E1,-1.466250038E1,-1.440375061E2,1.458757883E2
5.884541772E0,1.753125000E1,-1.481250095E1,-1.440187531E2,1.458360591E2
5.894541772E0,1.758750153E1,-1.483125019E1,-1.442437592E2,1.460669307E2
5.904541772E0,1.766250038E1,-1.456875038E1,-1.441125031E2,1.459199299E2
5.914541772E0,1.749375153E1,-1.488750076E1,-1.440000000E2,1.458206742E2
5.924541772E0,1.764375114E1,-1.468125057E1,-1.440750122E2,1.458919128E2
5.934541772E0,1.764375114E1,-1.453125095E1,-1.439625092E2,1.457657822E2
5.944541772E0,1.753125000E1,-1.462500095E1,-1.438875122E2,1.456875134E2
5.954541772E0,1.743750000E1,-1.462500095E1,-1.439812622E2,1.457688613E2
5.964541772E0,1.756875038E1,-1.440000057E1,-1.439625092E2,1.457436964E2
5.974541772E0,1.762500000E1,-1.443750095E1,-1.436812592E2,1.454764115E2
5.984541772E0,1.723125076E1,-1.453125095E1,-1.437937622E2,1.455497142E2
5.994541772E0,1.732500076E1,-1.438125038E1,-1.439062500E2,1.456570795E2
6.004541772E0,1.728750038E1,-1.441875076E1,-1.437562561E2,1.455081414E2
6.014541772E0,1.725000000E1,-1.432500076E1,-1.440375061E2,1.457723270E2
6.024541772E0,1.710000038E1,-1.428750038E1,-1.440562592E2,1.457695046E2
6.034541772E0,1.728750038E1,-1.415625095E1,-1.438125000E2,1.455379410E2
6.044541772E0,1.745625114E1,-1.441875076E1,-1.438687592E2,1.456394210E2
6.054541772E0,1.732500076E1,-1.447500038E1,-1.439062500E2,1.456663656E2
6.064541772E0,1.760625076E1,-1.453125095E1,-1.439812622E2,1.457797695E2
6.074541772E0,1.764375114E1,-1.445625019E1,-1.440937500E2,1.458879499E2
6.084541772E0,1.764375114E1,-1.455000019E1,-1.441312561E2,1.459343121E2
6.094541772E0,1.768125153E1,-1.455000019E1,-1.439062500E2,1.457166358E2
6.104541772E0,1.777500153E1,-1.464375019E1,-1.439437561E2,1.457744663E2
6.114541772E0,1.788750076E1,-1.468125057E1,-1.438500061E2,1.456994374E2
6.124541772E0,1.781250000E1,-1.456875038E1,-1.436812592E2,1.455123289E2
6.134541772E0,1.764375114E1,-1.438125038E1,-1.437000122E2,1.454916349E2
6.144541772E0,1.770000076E1,-1.438125038E1,-1.434750061E2,1.452762464E2
6.154541772E0,1.771875000E1,-1.441875076E1,-1.436250000E2,1.454303789E2
6.164541772E0,1.771875000E1,-1.432500076E1,-1.435312500E2,1.453285226E2
6.174541772E0,1.758750153E1,-1.449375057E1,-1.435312500E2,1.453293114E2
6.184541772E0,1.771875000E1,-1.440000057E1,-1.432500000E2,1.450581836E2
6.194541772E0,1.775625038E1,-1.445625019E1,-1.434562531E2,1.452720349E2
6.204541772E0,1.788750076E1,-1.436250019E1,-1.436250000E2,1.454454699E2
6.214541772E0,1.800000000E1,-1.451250076E1,-1.436437531E2,1.454927506E2
6.224541772E0,1.779375076E1,-1.436250019E1,-1.437937622E2,1.456006354E2
6.234541772E0,1.768125153E1,-1.441875076E1,-1.436812592E2,1.454813777E2
6.244541772E0,1.758750153E1,-1.460625076E1,-1.437750092E2,1.455813038E2
6.254541772E0,1.777500153E1,-1.455000019E1,-1.439625092E2,1.457835972E2
6.264541772E0,1.771875000E1,-1.447500038E1,-1.440937500E2,1.458988983E2
